[62, 53, 73, 73, 51, 60, 68, 72, 44, 77, 7, 76, 20, 75, 53] 
[72, 53, 73, 18, 11, 53, 46, 75, 41, 56, 47, 69, 87, 33, 12] 
[23, 53, 32, 73, 48, 45, 46, 16, 4, 77, 7, 47, 87, 51, 44] 
[72, 53, 79, 73, 11, 53, 87, 72, 44, 77, 7, 76, 46, 37, 33] 
[62, 53, 73, 73, 51, 60, 68, 75, 41, 77, 31, 73, 15, 33, 12] 
[72, 29, 73, 60, 11, 53, 85, 75, 4, 77, 7, 47, 46, 37, 33] 
[62, 53, 73, 58, 11, 53, 46, 75, 4, 77, 7, 47, 87, 51, 44] 
[23, 53, 73, 73, 89, 35, 79, 75, 44, 56, 31, 73, 30, 85, 60] 
[20, 41, 73, 60, 5, 53, 46, 86, 41, 77, 59, 69, 87, 51, 44] 
[69, 53, 47, 73, 29, 79, 44, 48, 48, 23, 31, 73, 46, 37, 33] 
[11, 12, 81, 73, 11, 21, 9, 20, 41, 56, 66, 69, 87, 75, 63] 
[72, 53, 46, 73, 11, 53, 46, 75, 4, 77, 7, 47, 87, 51, 44] 
[81, 53, 73, 60, 11, 16, 85, 70, 4, 77, 7, 47, 87, 51, 44] 
[24, 47, 45, 88, 11, 53, 46, 75, 4, 77, 7, 47, 87, 51, 44] 
[62, 53, 73, 59, 11, 75, 85, 75, 57, 86, 7, 61, 46, 37, 33] 
[69, 53, 73, 73, 86, 45, 46, 16, 41, 56, 7, 47, 87, 51, 22] 
[62, 53, 73, 59, 11, 53, 85, 75, 57, 77, 39, 69, 50, 75, 63] 
[78, 47, 10, 88, 11, 53, 85, 12, 4, 77, 7, 47, 87, 86, 46] 
[62, 53, 73, 60, 11, 53, 46, 74, 41, 77, 59, 69, 79, 33, 12] 
[69, 53, 73, 73, 29, 79, 44, 66, 41, 56, 66, 69, 87, 51, 44] 
[24, 47, 45, 88, 11, 53, 87, 75, 41, 77, 31, 73, 28, 75, 63] 

fitness: [-1722.7777777777778, -2981.6, -5755.0, -2106.0, -3103.5, -1986.1666666666667, -2484.6666666666665, -2554.5555555555557, -3165.5, -2448.8, -7223.0, -6237.0, -3441.75, -2852.0, -3123.0, -2995.714285714286, -3113.285714285714, -2474.5714285714284, -5071.5, -3601.0, -2650.4, -3139.5, -2790.8, -3188.3333333333335, -3060.6666666666665, -1941.857142857143, -3161.25, -3179.3333333333335, -1554.5, -1006.25] 

Better solution FOUND!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! 
best solution: ([24, 47, 45, 88, 11, 53, 87, 75, 41, 77, 31, 73, 28, 75, 63], -1006.25) 

Generation 9 

Population: 
[24, 47, 45, 88, 11, 53, 87, 75, 41, 77, 31, 21, 28, 75, 63] 
[69, 53, 73, 73, 29, 79, 44, 66, 41, 56, 66, 69, 87, 51, 59] 
[49, 53, 73, 60, 11, 53, 85, 75, 4, 77, 7, 47, 87, 51, 63] 
[62, 73, 73, 73, 89, 35, 79, 75, 44, 40, 31, 73, 30, 85, 60] 
[15, 53, 73, 73, 51, 79, 44, 75, 4, 77, 7, 78, 46, 60, 44] 
[62, 38, 45, 11, 32, 60, 68, 75, 41, 77, 31, 73, 15, 33, 12] 
[15, 53, 73, 73, 29, 79, 62, 66, 41, 56, 28, 69, 80, 60, 44] 
[62, 19, 45, 61, 32, 79, 44, 75, 4, 77, 7, 78, 46, 82, 17] 
[72, 53, 73, 60, 11, 53, 85, 75, 4, 77, 7, 47, 87, 51, 63] 
[62, 53, 73, 73, 11, 53, 46, 75, 44, 4, 59, 7, 20, 53, 60] 
[62, 53, 44, 60, 11, 53, 85, 75, 57, 77, 39, 69, 50, 75, 63] 
[58, 53, 73, 59, 11, 82, 85, 75, 4, 34, 7, 47, 87, 51, 63] 
[62, 79, 73, 59, 11, 53, 85, 75, 57, 77, 39, 69, 50, 75, 22] 
[69, 53, 24, 73, 86, 45, 46, 16, 41, 56, 7, 52, 87, 51, 63] 
[69, 77, 73, 73, 29, 87, 44, 66, 41, 64, 66, 47, 87, 51, 63] 
[62, 53, 73, 60, 11, 53, 85, 75, 4, 77, 7, 69, 87, 51, 44] 
[62, 53, 73, 59, 11, 53, 85, 75, 41, 24, 59, 69, 87, 33, 60] 
[72, 53, 73, 73, 11, 53, 46, 75, 44, 56, 59, 7, 20, 53, 12] 
[72, 53, 73, 73, 51, 60, 68, 72, 44, 77, 7, 76, 20, 75, 53] 
[62, 53, 46, 77, 11, 53, 46, 75, 4, 48, 7, 47, 87, 51, 44] 
[23, 53, 73, 73, 89, 35, 79, 75, 4, 77, 7, 47, 87, 51, 44] 
[81, 53, 73, 60, 11, 16, 85, 70, 24, 56, 31, 73, 30, 85, 60] 
[72, 29, 73, 60, 11, 53, 85, 82, 4, 77, 7, 47, 87, 7, 44] 
[72, 53, 46, 73, 11, 53, 34, 75, 4, 77, 7, 62, 46, 41, 33] 
[20, 53, 73, 60, 11, 53, 85, 75, 4, 56, 7, 47, 87, 51, 63] 
[62, 41, 73, 60, 5, 53, 46, 86, 41, 21, 59, 69, 87, 51, 44] 
[62, 53, 23, 59, 11, 75, 46, 75, 57, 77, 7, 47, 87, 51, 34] 
[78, 47, 10, 88, 11, 53, 85, 75, 57, 86, 7, 61, 46, 37, 27] 
[62, 53, 55, 59, 51, 60, 68, 75, 41, 27, 31, 73, 15, 38, 12] 
[62, 7, 73, 73, 11, 53, 85, 75, 57, 77, 39, 69, 50, 75, 63] 

fitness: [-5500.0, -2085.0, -2227.0, -2710.0, -2408.6666666666665, -2743.8, -1982.4285714285713, -5879.0, -4223.5, -1790.0, -1690.25, -1588.1666666666667, -2601.25, -8827.0, -2219.0, -3461.2, -4189.333333333333, -4687.0, -2753.2, -2742.8, -1305.0, -3059.5, -2234.0, -4000.75, -2719.5, -3484.0, -2385.6666666666665, -2175.3333333333335, -3731.0, -1454.6] 

Generation 10 

Population: 
[23, 53, 73, 73, 89, 35, 79, 75, 4, 77, 7, 47, 87, 51, 44] 
[62, 7, 73, 73, 6, 22, 85, 75, 57, 77, 39, 69, 50, 75, 63] 
[78, 47, 10, 88, 11, 53, 20, 75, 57, 86, 7, 61, 46, 53, 32] 
[62, 53, 73, 73, 11, 53, 46, 75, 44, 4, 59, 7, 20, 37, 27] 
[49, 53, 73, 60, 11, 53, 85, 75, 4, 56, 7, 47, 87, 51, 63] 
[20, 53, 73, 60, 11, 53, 85, 75, 4, 77, 7, 47, 87, 51, 63] 
[62, 25, 73, 73, 51, 79, 44, 39, 4, 77, 7, 78, 86, 60, 31] 
[15, 53, 73, 73, 89, 88, 79, 75, 44, 6, 31, 73, 30, 85, 60] 
[23, 53, 73, 73, 89, 35, 79, 75, 57, 77, 39, 69, 64, 75, 63] 
[62, 7, 73, 73, 11, 53, 85, 75, 50, 77, 7, 47, 87, 51, 44] 
[23, 53, 73, 73, 89, 35, 79, 75, 4, 77, 39, 69, 50, 75, 63] 
[62, 7, 73, 73, 11, 53, 85, 75, 57, 77, 7, 47, 28, 51, 44] 
[15, 53, 73, 73, 11, 53, 85, 75, 57, 77, 39, 69, 50, 75, 63] 
[62, 7, 73, 73, 29, 79, 62, 66, 41, 56, 28, 69, 80, 60, 44] 
[15, 53, 73, 88, 11, 53, 87, 75, 41, 56, 31, 21, 28, 75, 63] 
[24, 47, 45, 73, 29, 79, 88, 66, 41, 56, 28, 69, 80, 60, 44] 
[33, 49, 45, 51, 32, 60, 32, 75, 41, 77, 31, 73, 80, 33, 12] 
[72, 53, 46, 73, 11, 53, 34, 75, 4, 77, 7, 62, 46, 41, 33] 
[62, 53, 73, 65, 11, 53, 85, 75, 57, 77, 69, 69, 50, 75, 63] 
[62, 7, 73, 60, 11, 4, 85, 75, 4, 77, 7, 69, 87, 85, 16] 
[81, 53, 73, 60, 81, 53, 85, 75, 57, 77, 39, 69, 50, 75, 63] 
[62, 53, 44, 60, 11, 16, 85, 70, 24, 56, 31, 73, 30, 85, 60] 
[72, 53, 46, 73, 89, 35, 58, 75, 4, 13, 7, 47, 87, 51, 44] 
[23, 53, 73, 73, 11, 53, 34, 75, 4, 77, 7, 62, 15, 41, 33] 
[69, 53, 73, 88, 29, 79, 44, 66, 41, 45, 66, 69, 87, 51, 63] 
[62, 53, 44, 60, 11, 53, 85, 75, 57, 36, 19, 69, 50, 75, 59] 
[49, 53, 73, 60, 11, 53, 79, 75, 4, 77, 7, 47, 87, 51, 44] 
[23, 53, 73, 73, 89, 35, 85, 75, 4, 77, 7, 47, 87, 51, 63] 
[69, 53, 73, 73, 29, 79, 44, 75, 57, 77, 7, 47, 87, 51, 34] 
[62, 53, 23, 59, 11, 75, 46, 66, 41, 56, 66, 69, 90, 51, 59] 

fitness: [-2575.1428571428573, -2379.3333333333335, -2396.75, -3346.6, -1355.625, -2539.0, -4678.0, -2836.4285714285716, -2810.0, -4268.6, -1811.0, -1577.8333333333333, -1716.2857142857142, -3003.0, -3334.0, -3809.5714285714284, -2591.3333333333335, -1821.75, -1143.6666666666667, -3429.5, -2277.714285714286, -2206.0, -1798.8333333333333, -1510.0, -3227.75, -2031.0, -2312.6666666666665, -2987.25, -2121.6, -3315.0] 

Generation 11 

Population: 
[62, 53, 73, 39, 11, 53, 85, 75, 57, 77, 69, 69, 50, 75, 82] 
[49, 53, 73, 40, 11, 53, 85, 75, 4, 56, 7, 47, 87, 51, 63] 
[23, 55, 44, 60, 11, 53, 85, 75, 57, 36, 19, 69, 50, 75, 59] 
[62, 53, 73, 73, 89, 35, 79, 75, 4, 77, 39, 69, 50, 75, 63] 
[23, 53, 73, 45, 11, 53, 85, 75, 57, 77, 7, 47, 28, 51, 44] 
[62, 7, 73, 73, 11, 53, 34, 75, 4, 77, 7, 62, 15, 41, 33] 
[62, 53, 44, 60, 11, 16, 85, 70, 76, 56, 28, 69, 80, 60, 44] 
[62, 7, 73, 73, 29, 79, 62, 66, 24, 56, 31, 73, 30, 85, 60] 
[62, 53, 44, 60, 11, 53, 85, 75, 57, 75, 19, 69, 50, 75, 59] 
[62, 71, 73, 65, 11, 53, 85, 75, 57, 77, 69, 69, 50, 75, 63] 
[20, 53, 73, 60, 11, 53, 85, 75, 4, 62, 7, 70, 87, 41, 33] 
[23, 53, 73, 73, 11, 53, 34, 75, 4, 77, 7, 62, 15, 51, 63] 
[62, 53, 23, 59, 11, 75, 46, 66, 14, 56, 28, 69, 80, 35, 44] 
[24, 47, 45, 73, 29, 79, 88, 66, 41, 56, 66, 69, 83, 51, 59] 
[23, 53, 73, 73, 9, 35, 79, 75, 57, 77, 39, 69, 64, 85, 16] 
[35, 7, 73, 60, 11, 4, 85, 75, 4, 77, 7, 69, 87, 75, 63] 
[23, 53, 73, 73, 89, 35, 85, 75, 4, 36, 19, 69, 50, 75, 59] 
[49, 53, 44, 60, 11, 53, 85, 75, 57, 77, 7, 47, 87, 51, 63] 
[78, 47, 10, 88, 11, 53, 20, 75, 34, 86, 7, 61, 46, 53, 44] 
[62, 7, 73, 73, 11, 53, 85, 75, 45, 77, 7, 88, 28, 51, 32] 
[62, 49, 45, 51, 32, 60, 32, 75, 41, 77, 31, 73, 80, 33, 12] 
[33, 53, 84, 65, 11, 53, 85, 75, 57, 77, 69, 69, 50, 75, 63] 
[69, 53, 75, 73, 29, 79, 44, 75, 57, 77, 7, 47, 11, 54, 44] 
[24, 47, 45, 73, 73, 79, 88, 66, 41, 56, 28, 69, 80, 51, 34] 
[15, 53, 73, 73, 89, 88, 79, 75, 44, 6, 10, 73, 30, 85, 60] 
[72, 53, 46, 73, 11, 53, 34, 75, 4, 77, 7, 62, 46, 54, 33] 
[62, 53, 44, 60, 15, 7, 85, 75, 39, 36, 19, 69, 87, 51, 63] 
[69, 53, 73, 88, 29, 53, 44, 66, 41, 45, 66, 69, 50, 3, 59] 
[15, 53, 73, 88, 76, 41, 87, 75, 41, 56, 31, 69, 61, 75, 59] 
[15, 53, 44, 60, 52, 53, 85, 75, 57, 36, 19, 21, 28, 75, 63] 

fitness: [-1541.6, -2937.0, -2738.8, -5413.2, -2305.5555555555557, -2404.4444444444443, -5081.5, -1546.111111111111, -3845.0, -2063.1111111111113, -2216.4, -3557.75, -1779.6666666666667, -2594.25, -1389.0, -1363.4545454545455, -2955.0, -1376.2222222222222, -3344.0, -1744.4285714285713, -4159.5, -4221.2, -1836.5, -1695.5, -1120.6666666666667, -1783.5, -4088.75, -3505.5, -2721.5, -4323.0] 

Generation 12 

Population: 
[15, 22, 73, 73, 89, 88, 79, 75, 44, 6, 10, 73, 30, 85, 60] 
[35, 7, 73, 60, 11, 4, 85, 75, 4, 77, 7, 69, 87, 75, 29] 
[15, 53, 73, 73, 89, 88, 79, 75, 44, 6, 10, 73, 50, 75, 82] 
[62, 53, 73, 39, 11, 53, 85, 75, 57, 77, 69, 69, 30, 85, 60] 
[35, 7, 73, 60, 11, 4, 85, 75, 4, 6, 10, 73, 30, 85, 60] 
[15, 53, 73, 73, 89, 88, 79, 75, 44, 77, 7, 69, 87, 75, 37] 
[62, 7, 45, 73, 73, 79, 88, 66, 65, 56, 28, 69, 80, 51, 34] 
[24, 47, 8, 73, 11, 53, 48, 75, 45, 77, 7, 88, 28, 51, 32] 
[62, 7, 73, 73, 11, 53, 85, 75, 45, 77, 7, 88, 61, 51, 49] 
[35, 7, 73, 37, 11, 4, 85, 75, 4, 77, 7, 69, 87, 11, 63] 
[35, 7, 73, 60, 11, 4, 85, 75, 4, 56, 66, 69, 83, 51, 59] 
[24, 24, 45, 73, 29, 79, 88, 66, 41, 77, 7, 69, 87, 75, 63] 
[69, 53, 73, 88, 29, 15, 44, 66, 41, 58, 66, 69, 50, 75, 63] 
[35, 7, 73, 60, 11, 4, 85, 75, 4, 48, 7, 69, 87, 3, 59] 
[35, 53, 73, 73, 9, 35, 79, 75, 57, 77, 39, 69, 64, 85, 16] 
[23, 7, 73, 60, 11, 4, 85, 75, 4, 30, 7, 69, 87, 75, 63] 
[62, 41, 73, 73, 73, 79, 88, 66, 41, 11, 28, 69, 80, 51, 34] 
[41, 47, 45, 73, 11, 53, 85, 75, 29, 77, 7, 88, 34, 51, 32] 
[24, 47, 73, 65, 11, 53, 85, 75, 57, 40, 69, 11, 50, 75, 63] 
[62, 71, 45, 73, 73, 79, 88, 66, 41, 56, 28, 69, 80, 44, 78] 
[33, 53, 84, 65, 11, 53, 85, 75, 57, 77, 69, 69, 50, 42, 60] 
[26, 53, 73, 73, 89, 88, 8, 75, 45, 6, 7, 73, 30, 75, 63] 
[62, 7, 73, 73, 11, 53, 85, 75, 45, 77, 7, 85, 53, 72, 50] 
[35, 7, 73, 60, 81, 4, 85, 73, 4, 77, 7, 88, 28, 51, 32] 
[62, 53, 73, 39, 11, 53, 85, 75, 57, 77, 69, 69, 50, 75, 63] 
[62, 71, 73, 65, 11, 68, 85, 75, 57, 77, 69, 69, 50, 75, 82] 
[70, 65, 73, 60, 11, 87, 85, 75, 57, 36, 19, 69, 50, 75, 30] 
[23, 55, 44, 73, 11, 53, 34, 75, 4, 77, 7, 62, 15, 51, 63] 
[15, 53, 73, 64, 89, 88, 52, 75, 29, 84, 10, 73, 30, 54, 44] 
[39, 78, 75, 73, 29, 79, 44, 75, 57, 77, 26, 47, 11, 85, 60] 

fitness: [-3899.0, -3549.1428571428573, -906.4444444444445, -3339.5714285714284, -860.0, -2545.5, -3957.5, -970.4285714285714, -1283.111111111111, -2161.0, -1332.25, -3824.5, -6253.0, -1325.5714285714287, -5530.0, -1138.0, -3417.0, -2750.3333333333335, -2770.5, -3038.0, -2074.5714285714284, -1421.0, -1307.7142857142858, -2652.0, -2492.0, -1656.7777777777778, -4047.0, -1812.5, -3634.0, -2560.5] 

Better solution FOUND!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! 
best solution: ([35, 7, 73, 60, 11, 4, 85, 75, 4, 6, 10, 73, 30, 85, 60], -860.0) 

Generation 13 

Population: 
[35, 7, 73, 60, 11, 4, 85, 75, 4, 6, 32, 73, 30, 85, 60] 
[15, 53, 73, 73, 89, 88, 79, 75, 44, 6, 10, 22, 50, 75, 82] 
[35, 7, 73, 26, 11, 4, 85, 68, 4, 48, 7, 88, 61, 51, 49] 
[62, 7, 73, 73, 11, 53, 85, 75, 45, 77, 7, 69, 87, 3, 59] 
[15, 53, 73, 73, 89, 30, 79, 75, 44, 77, 7, 33, 50, 75, 63] 
[62, 53, 73, 39, 11, 53, 85, 75, 57, 77, 69, 69, 87, 75, 37] 
[62, 7, 73, 73, 11, 53, 85, 75, 45, 77, 7, 85, 53, 72, 50] 
[35, 7, 77, 60, 11, 4, 85, 75, 4, 56, 66, 69, 83, 51, 59] 
[62, 7, 73, 73, 11, 53, 85, 75, 32, 56, 66, 69, 83, 51, 59] 
[35, 7, 73, 60, 11, 56, 85, 75, 45, 77, 7, 85, 53, 72, 50] 
[35, 7, 73, 60, 89, 88, 79, 75, 44, 77, 7, 69, 87, 75, 37] 
[15, 53, 73, 73, 11, 4, 85, 75, 4, 56, 66, 69, 83, 51, 59] 
[62, 7, 73, 60, 11, 4, 85, 75, 4, 6, 10, 73, 30, 85, 60] 
[35, 71, 45, 73, 73, 79, 88, 66, 41, 56, 28, 69, 80, 22, 78] 
[23, 7, 73, 60, 11, 4, 79, 75, 44, 6, 10, 73, 50, 75, 82] 
[15, 53, 73, 73, 89, 88, 85, 75, 4, 30, 7, 69, 87, 75, 63] 
[35, 7, 84, 37, 11, 4, 85, 75, 4, 77, 7, 69, 87, 11, 63] 
[23, 7, 73, 60, 11, 4, 85, 75, 4, 30, 7, 69, 87, 75, 63] 
[35, 7, 73, 60, 11, 4, 85, 73, 4, 77, 7, 88, 28, 51, 32] 
[35, 7, 73, 60, 81, 4, 85, 75, 4, 48, 7, 69, 87, 3, 59] 
[15, 53, 73, 73, 89, 88, 79, 75, 44, 77, 7, 69, 87, 75, 63] 
[24, 47, 73, 65, 11, 53, 85, 75, 9, 40, 69, 11, 50, 26, 37] 
[35, 7, 73, 60, 63, 4, 85, 75, 4, 6, 10, 88, 28, 6, 64] 
[24, 47, 8, 79, 11, 53, 48, 75, 45, 16, 7, 73, 30, 85, 60] 
[24, 47, 8, 73, 11, 53, 48, 75, 45, 77, 7, 85, 53, 72, 50] 
[77, 7, 73, 73, 11, 53, 85, 75, 45, 77, 7, 88, 28, 51, 32] 
[51, 71, 73, 65, 11, 68, 85, 75, 57, 77, 7, 88, 28, 51, 32] 
[24, 47, 8, 73, 11, 53, 48, 75, 45, 77, 69, 69, 50, 75, 82] 
[35, 7, 73, 60, 11, 4, 85, 75, 4, 56, 66, 69, 50, 75, 82] 
[62, 71, 73, 20, 11, 68, 85, 75, 57, 77, 69, 69, 83, 51, 59] 

fitness: [-1004.4444444444445, -4496.0, -2292.3333333333335, -1156.0, -3571.75, -4572.666666666667, -1289.3333333333333, -2830.875, -1135.0, -2550.5714285714284, -2286.8, -1141.142857142857, -4025.0, -3840.5, -761.5714285714286, -1371.2, -1454.25, -705.1428571428571, -4042.0, -1474.2, -1341.75, -2761.0, -836.0, -1304.3333333333333, -3534.25, -1033.857142857143, -3647.875, -2702.6666666666665, -1522.7, -4290.5] 

Better solution FOUND!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! 
best solution: ([23, 7, 73, 60, 11, 4, 85, 75, 4, 30, 7, 69, 87, 75, 63], -705.1428571428571) 

Generation 14 

Population: 
[23, 7, 73, 60, 11, 4, 85, 75, 4, 30, 45, 69, 78, 75, 63] 
[23, 7, 73, 60, 24, 4, 79, 75, 44, 6, 10, 73, 50, 75, 82] 
[24, 47, 8, 79, 11, 53, 48, 38, 45, 9, 7, 78, 30, 51, 59] 
[62, 7, 73, 73, 48, 53, 85, 75, 32, 56, 66, 69, 83, 85, 60] 
[35, 21, 73, 65, 11, 68, 85, 75, 57, 77, 7, 88, 28, 51, 32] 
[57, 7, 77, 60, 89, 4, 85, 75, 77, 56, 66, 69, 83, 51, 59] 
[62, 7, 73, 73, 11, 53, 85, 75, 68, 77, 7, 85, 53, 72, 50] 
[62, 7, 73, 73, 11, 53, 85, 75, 45, 77, 7, 69, 87, 3, 59] 
[62, 7, 73, 73, 11, 53, 85, 75, 32, 56, 66, 69, 83, 51, 59] 
[35, 7, 73, 60, 11, 4, 85, 75, 4, 56, 66, 69, 50, 75, 82] 
[35, 7, 73, 60, 81, 4, 85, 75, 4, 51, 7, 69, 87, 75, 37] 
[35, 7, 73, 60, 89, 88, 79, 75, 44, 77, 7, 69, 87, 3, 59] 
[35, 7, 73, 60, 11, 4, 85, 18, 4, 6, 32, 71, 83, 51, 59] 
[15, 49, 73, 73, 11, 4, 85, 75, 4, 56, 66, 69, 30, 85, 60] 
[35, 7, 73, 60, 11, 4, 85, 73, 4, 77, 7, 69, 87, 3, 59] 
[62, 7, 73, 74, 11, 53, 85, 75, 66, 77, 7, 88, 28, 51, 32] 
[23, 7, 73, 3, 11, 4, 85, 75, 4, 77, 7, 69, 87, 11, 63] 
[35, 7, 84, 37, 11, 4, 79, 75, 44, 6, 10, 73, 50, 75, 82] 
[35, 7, 73, 87, 63, 4, 48, 75, 45, 77, 69, 69, 50, 75, 82] 
[24, 47, 8, 73, 11, 53, 85, 75, 4, 6, 10, 88, 28, 23, 64] 
[35, 7, 73, 60, 63, 4, 85, 75, 44, 77, 7, 69, 87, 75, 37] 
[35, 7, 73, 60, 89, 88, 79, 75, 4, 6, 10, 88, 28, 6, 64] 
[35, 7, 73, 60, 11, 4, 85, 75, 8, 6, 10, 88, 28, 6, 64] 
[35, 7, 73, 81, 63, 56, 33, 75, 45, 77, 7, 85, 53, 72, 50] 
[35, 7, 5, 27, 11, 53, 48, 75, 45, 16, 7, 73, 30, 85, 60] 
[24, 47, 73, 60, 63, 4, 85, 75, 4, 6, 88, 88, 60, 6, 64] 
[23, 7, 73, 60, 11, 4, 79, 75, 44, 6, 10, 73, 50, 72, 50] 
[24, 47, 8, 73, 11, 53, 48, 11, 45, 77, 7, 85, 53, 75, 82] 
[35, 7, 84, 37, 11, 4, 85, 28, 4, 77, 7, 31, 87, 3, 59] 
[83, 7, 73, 60, 81, 15, 85, 75, 4, 48, 7, 69, 87, 11, 63] 

fitness: [-2920.3333333333335, -859.9090909090909, -1875.0, -3556.5, -2829.0, -2736.125, -1736.4285714285713, -3716.3333333333335, -1717.4285714285713, -1563.4, -2034.0, -2164.5555555555557, -1222.5, -3680.125, -1448.125, -2052.0, -1231.0, -1122.6, -2913.8333333333335, -4222.0, -968.25, -1699.6666666666667, -1684.0, -5613.0, -2180.6666666666665, -1042.4444444444443, -819.0, -2120.0, -7168.0, -3325.0] 

Generation 15 

Population: 
[28, 7, 73, 60, 11, 4, 79, 75, 44, 6, 10, 73, 50, 72, 50] 
[23, 7, 73, 60, 24, 4, 79, 75, 64, 6, 60, 73, 50, 75, 82] 
[35, 7, 73, 60, 11, 4, 85, 72, 4, 6, 10, 73, 50, 72, 50] 
[23, 7, 73, 60, 11, 4, 79, 75, 44, 77, 7, 69, 87, 3, 59] 
[35, 7, 73, 60, 11, 4, 85, 75, 77, 19, 66, 69, 83, 51, 59] 
[57, 7, 77, 60, 89, 4, 85, 75, 4, 56, 66, 69, 50, 63, 82] 
[62, 7, 73, 73, 11, 53, 39, 75, 66, 77, 7, 88, 28, 51, 32] 
[62, 7, 73, 74, 11, 53, 85, 75, 32, 56, 66, 69, 83, 51, 59] 
[35, 7, 73, 60, 81, 4, 85, 75, 4, 51, 7, 69, 87, 75, 37] 
[35, 7, 41, 60, 11, 4, 85, 18, 4, 6, 32, 71, 83, 60, 59] 
[23, 7, 73, 60, 24, 4, 79, 75, 44, 6, 10, 73, 60, 6, 64] 
[24, 47, 73, 60, 63, 4, 85, 75, 4, 6, 88, 88, 50, 75, 82] 
[23, 8, 73, 3, 11, 4, 85, 75, 4, 77, 7, 88, 28, 6, 64] 
[35, 7, 73, 60, 89, 88, 79, 75, 4, 6, 10, 69, 41, 11, 63] 
[62, 7, 73, 73, 11, 53, 85, 75, 45, 77, 7, 69, 20, 51, 59] 
[24, 47, 8, 79, 11, 53, 48, 38, 45, 9, 7, 78, 47, 3, 59] 
[23, 7, 73, 60, 24, 4, 85, 75, 66, 77, 7, 88, 28, 51, 32] 
[62, 7, 73, 74, 11, 53, 79, 75, 44, 6, 10, 73, 50, 75, 82] 
[35, 7, 73, 60, 89, 88, 79, 75, 4, 6, 37, 73, 50, 72, 50] 
[23, 7, 73, 60, 11, 4, 79, 13, 44, 6, 10, 82, 28, 49, 64] 
[23, 7, 21, 60, 11, 4, 79, 75, 44, 6, 7, 85, 53, 72, 50] 
[62, 7, 73, 73, 11, 53, 85, 75, 68, 77, 10, 73, 50, 5, 50] 
[62, 7, 73, 74, 11, 4, 85, 75, 4, 56, 66, 69, 50, 75, 82] 
[35, 7, 73, 60, 11, 53, 85, 75, 66, 77, 7, 88, 28, 51, 32] 
[24, 47, 73, 60, 63, 4, 85, 75, 4, 6, 10, 39, 3, 6, 64] 
[35, 7, 73, 60, 89, 88, 79, 75, 4, 24, 88, 88, 60, 6, 64] 
[24, 47, 8, 73, 11, 4, 85, 75, 4, 56, 66, 69, 50, 75, 82] 
[35, 7, 73, 60, 11, 53, 85, 75, 4, 6, 10, 88, 28, 23, 64] 
[35, 7, 73, 87, 63, 4, 85, 75, 8, 6, 10, 88, 28, 6, 64] 
[35, 7, 73, 60, 11, 4, 48, 75, 74, 77, 69, 69, 50, 75, 82] 

fitness: [-834.2857142857143, -984.0909090909091, -1076.25, -1714.2727272727273, -3352.0, -1776.7777777777778, -1203.1666666666667, -1925.857142857143, -2182.8571428571427, -937.1666666666666, -1554.8333333333333, -1688.6363636363637, -721.75, -1255.8181818181818, -2071.0, -3332.8571428571427, -1362.888888888889, -1593.625, -893.3333333333334, -4859.0, -1309.6, -2052.7, -2020.0, -1589.6666666666667, -2174.0, -1819.4, -982.4166666666666, -3724.0, -7936.0, -2455.75] 

Generation 16 

Population: 
[23, 8, 73, 3, 72, 4, 85, 15, 78, 77, 7, 88, 28, 6, 64] 
[28, 7, 73, 60, 11, 4, 79, 75, 44, 6, 10, 73, 50, 72, 50] 
[35, 7, 73, 60, 11, 4, 85, 75, 77, 19, 66, 69, 83, 19, 59] 
[24, 47, 8, 73, 11, 4, 85, 12, 4, 56, 66, 69, 69, 75, 82] 
[23, 7, 73, 60, 24, 4, 79, 75, 64, 6, 60, 73, 50, 75, 64] 
[23, 19, 73, 60, 24, 4, 79, 75, 44, 6, 10, 73, 60, 6, 82] 
[24, 47, 73, 56, 63, 4, 79, 75, 4, 6, 10, 69, 41, 11, 63] 
[35, 7, 73, 60, 89, 88, 85, 75, 4, 6, 10, 39, 3, 6, 64] 
[23, 7, 73, 60, 24, 4, 79, 75, 64, 6, 60, 73, 50, 75, 77] 
[35, 7, 73, 60, 11, 4, 48, 75, 74, 77, 69, 69, 50, 75, 82] 
[35, 7, 73, 60, 89, 4, 85, 6, 4, 48, 10, 39, 3, 6, 64] 
[24, 47, 73, 60, 63, 88, 79, 75, 4, 6, 37, 73, 50, 72, 50] 
[54, 7, 73, 28, 11, 4, 79, 75, 44, 6, 10, 73, 50, 72, 50] 
[28, 7, 73, 40, 89, 88, 79, 75, 4, 27, 37, 73, 50, 72, 50] 
[23, 7, 73, 60, 70, 4, 79, 75, 44, 77, 46, 69, 87, 3, 50] 
[21, 7, 21, 60, 11, 4, 79, 75, 44, 6, 7, 85, 53, 72, 59] 
[35, 7, 73, 60, 11, 53, 85, 75, 66, 77, 7, 88, 28, 24, 36] 
[35, 7, 73, 60, 81, 4, 85, 75, 4, 51, 7, 69, 87, 75, 37] 
[35, 7, 73, 60, 11, 4, 48, 22, 74, 77, 12, 49, 50, 75, 82] 
