[4, 68, 73, 51, 60, 89, 20, 30, 45, 18, 64, 45, 26, 49, 8] 
[6, 62, 45, 12, 21, 79, 23, 57, 48, 57, 53, 34, 77, 15, 20] 
[7, 62, 45, 12, 72, 11, 13, 57, 12, 82, 53, 44, 12, 34, 20] 
[64, 62, 45, 12, 72, 79, 23, 57, 12, 83, 44, 5, 4, 52, 41] 
[4, 75, 73, 51, 60, 89, 20, 30, 12, 82, 44, 5, 4, 52, 41] 
[64, 62, 45, 12, 72, 34, 23, 57, 67, 18, 64, 6, 26, 49, 20] 
[64, 62, 45, 12, 43, 89, 20, 30, 4, 35, 77, 89, 58, 52, 20] 
[64, 62, 45, 70, 27, 84, 15, 77, 40, 82, 53, 73, 12, 64, 4] 
[4, 68, 73, 51, 60, 89, 23, 57, 48, 57, 53, 73, 12, 9, 3] 
[64, 62, 45, 12, 72, 79, 35, 30, 67, 18, 64, 6, 26, 49, 20] 
[64, 62, 45, 12, 72, 34, 23, 57, 12, 82, 53, 44, 12, 34, 20] 
[64, 62, 45, 12, 72, 79, 13, 57, 12, 82, 44, 5, 4, 52, 41] 
[64, 62, 60, 65, 72, 79, 23, 33, 48, 82, 53, 31, 46, 10, 20] 
[64, 62, 45, 12, 9, 13, 23, 11, 48, 31, 53, 44, 15, 9, 42] 
[64, 62, 45, 12, 72, 62, 13, 57, 12, 82, 53, 44, 12, 34, 20] 
[64, 12, 45, 12, 72, 34, 23, 57, 12, 82, 44, 5, 4, 52, 41] 
[64, 62, 45, 70, 87, 11, 57, 13, 67, 35, 77, 6, 58, 52, 57] 
[4, 31, 32, 51, 72, 50, 15, 7, 4, 41, 44, 5, 4, 52, 20] 
[64, 62, 45, 12, 43, 89, 20, 30, 4, 35, 53, 44, 15, 41, 42] 
[64, 62, 60, 65, 9, 13, 23, 11, 48, 31, 77, 89, 58, 52, 20] 
[64, 85, 45, 12, 43, 89, 20, 24, 4, 35, 64, 6, 26, 49, 20] 
[4, 68, 73, 51, 60, 89, 20, 30, 67, 18, 77, 89, 58, 52, 20] 
[64, 62, 60, 65, 9, 13, 23, 11, 48, 20, 53, 44, 15, 52, 20] 
[4, 77, 32, 51, 72, 79, 15, 7, 4, 35, 77, 89, 58, 41, 42] 
[64, 68, 73, 51, 60, 89, 66, 30, 67, 18, 64, 6, 26, 49, 20] 
[4, 62, 45, 65, 9, 13, 49, 13, 67, 41, 30, 31, 29, 10, 57] 
[4, 70, 73, 37, 72, 79, 23, 57, 48, 82, 71, 31, 29, 10, 57] 
[64, 77, 45, 65, 35, 13, 49, 13, 67, 41, 30, 57, 29, 10, 20] 

fitness: [-16.320810317993164, -17.934627532958984, -4.669468402862549, -16.03515625, -13.679265975952148, -19.498577117919922, -13.174567222595215, -9.89717960357666, -15.994977951049805, -16.034774780273438, -11.34613037109375, -18.874597549438477, -17.0637845993042, -15.642247200012207, -15.596256256103516, -19.593429565429688, -19.1232967376709, -11.017084121704102, -13.418179750442505, -15.74554443359375, -17.968268394470215, -18.535966873168945, -14.486074447631836, -10.286235809326172, -19.39350128173828, -8.517723083496094, -13.831179141998291, -15.923709869384766, -12.860107421875, -3.7866783142089844] 

Generation 9 

Population: 
[64, 77, 45, 65, 50, 13, 49, 13, 67, 41, 30, 57, 29, 10, 17] 
[4, 68, 73, 51, 60, 89, 20, 30, 45, 18, 64, 45, 26, 49, 8] 
[4, 77, 32, 51, 72, 79, 15, 7, 4, 35, 26, 44, 12, 34, 20] 
[7, 62, 45, 12, 72, 11, 13, 57, 12, 82, 77, 89, 58, 41, 42] 
[64, 85, 45, 79, 43, 89, 20, 24, 4, 35, 64, 6, 26, 49, 20] 
[64, 62, 45, 12, 43, 89, 24, 30, 4, 35, 77, 89, 58, 52, 20] 
[4, 75, 73, 51, 60, 89, 20, 30, 12, 82, 44, 5, 4, 52, 20] 
[64, 62, 45, 12, 72, 34, 23, 57, 67, 18, 64, 6, 26, 38, 41] 
[4, 68, 73, 51, 60, 89, 20, 30, 45, 41, 30, 57, 29, 36, 20] 
[64, 77, 45, 65, 35, 18, 49, 13, 67, 18, 64, 45, 26, 49, 8] 
[55, 62, 31, 65, 72, 79, 23, 33, 48, 65, 64, 6, 26, 49, 20] 
[64, 62, 45, 12, 72, 34, 23, 57, 67, 82, 53, 31, 46, 10, 20] 
[64, 62, 45, 12, 43, 89, 20, 30, 4, 35, 64, 45, 26, 49, 35] 
[4, 68, 73, 51, 15, 89, 20, 30, 45, 25, 77, 89, 58, 52, 77] 
[4, 68, 73, 51, 16, 89, 20, 30, 67, 18, 77, 89, 58, 41, 42] 
[4, 77, 32, 89, 72, 79, 15, 7, 4, 35, 77, 89, 58, 52, 20] 
[4, 70, 73, 65, 35, 13, 49, 13, 67, 41, 44, 57, 29, 10, 20] 
[64, 77, 45, 37, 72, 64, 23, 57, 48, 82, 71, 31, 29, 10, 57] 
[64, 62, 32, 51, 72, 50, 15, 7, 4, 41, 44, 5, 4, 52, 20] 
[4, 31, 45, 12, 72, 34, 23, 57, 67, 18, 64, 6, 26, 49, 20] 
[6, 62, 45, 12, 21, 79, 23, 57, 67, 18, 64, 6, 26, 49, 20] 
[64, 62, 45, 12, 72, 34, 23, 57, 48, 57, 53, 34, 77, 15, 20] 
[64, 62, 45, 61, 72, 79, 13, 57, 12, 82, 44, 5, 4, 52, 41] 
[4, 75, 73, 51, 60, 89, 20, 30, 12, 82, 44, 5, 4, 52, 41] 
[64, 85, 45, 12, 43, 89, 66, 30, 35, 11, 48, 6, 26, 5, 20] 
[64, 68, 73, 13, 60, 89, 62, 24, 4, 35, 64, 6, 26, 49, 4] 
[64, 62, 73, 51, 60, 89, 23, 57, 48, 57, 53, 73, 12, 9, 3] 
[4, 68, 45, 12, 43, 89, 20, 30, 4, 35, 77, 89, 58, 52, 20] 
[34, 45, 39, 12, 80, 79, 23, 60, 4, 41, 30, 57, 29, 10, 20] 
[64, 77, 45, 65, 35, 13, 49, 13, 67, 61, 30, 77, 29, 10, 20] 

fitness: [-14.137601852416992, -19.60346221923828, -12.476263046264648, -16.178269386291504, -11.009705861409504, -9.906349182128906, -12.41570234298706, -14.748215675354004, -13.668837547302246, -13.22774887084961, -15.994606018066406, -16.211109161376953, -15.348901748657227, -15.106072425842285, -9.4374418258667, -12.086796760559082, -14.958901405334473, -18.683524131774902, -16.89931869506836, -18.355226516723633, -6.64698600769043, -12.417290210723877, -18.78458261489868, -8.614606857299805, -13.801846504211426, -11.383237838745117, -17.633976936340332, -12.00357437133789, -14.146628379821777, -12.008399963378906] 

Generation 10 

Population: 
[6, 62, 45, 12, 34, 79, 23, 57, 67, 18, 64, 6, 26, 49, 20] 
[4, 75, 73, 51, 60, 89, 20, 30, 12, 82, 32, 5, 4, 52, 41] 
[64, 77, 73, 13, 60, 89, 62, 24, 4, 7, 64, 6, 26, 49, 4] 
[64, 68, 86, 65, 49, 18, 36, 85, 67, 18, 64, 45, 4, 56, 8] 
[64, 62, 52, 12, 51, 16, 24, 30, 4, 35, 24, 89, 58, 10, 22] 
[64, 77, 45, 65, 35, 13, 49, 13, 67, 61, 30, 77, 29, 52, 20] 
[4, 85, 45, 79, 43, 89, 20, 24, 4, 35, 64, 6, 26, 49, 20] 
[64, 75, 73, 51, 60, 89, 20, 30, 12, 82, 44, 5, 4, 52, 41] 
[4, 77, 32, 51, 72, 50, 15, 7, 4, 41, 44, 5, 4, 52, 20] 
[64, 62, 81, 51, 72, 79, 15, 7, 4, 66, 26, 44, 12, 34, 20] 
[4, 68, 73, 37, 60, 89, 20, 30, 45, 41, 64, 45, 26, 49, 8] 
[64, 77, 45, 65, 35, 18, 49, 13, 67, 18, 30, 57, 29, 36, 20] 
[64, 85, 45, 12, 43, 89, 66, 30, 35, 11, 48, 6, 58, 47, 20] 
[4, 77, 32, 89, 72, 79, 15, 7, 4, 35, 77, 89, 26, 5, 20] 
[64, 68, 73, 13, 60, 89, 62, 24, 4, 35, 64, 6, 26, 52, 20] 
[4, 11, 20, 51, 82, 89, 20, 30, 12, 82, 44, 5, 4, 49, 4] 
[64, 62, 45, 12, 43, 89, 24, 30, 4, 35, 77, 89, 58, 52, 20] 
[64, 62, 45, 12, 72, 34, 23, 57, 67, 18, 64, 6, 55, 38, 41] 
[4, 31, 45, 12, 72, 34, 23, 57, 67, 18, 53, 73, 12, 9, 3] 
[84, 62, 73, 51, 31, 89, 23, 57, 48, 57, 64, 17, 26, 36, 20] 
[69, 62, 31, 65, 72, 79, 23, 33, 48, 65, 64, 6, 26, 49, 4] 
[64, 68, 73, 13, 60, 85, 62, 24, 4, 35, 64, 18, 26, 49, 25] 
[64, 62, 45, 12, 72, 34, 23, 57, 48, 57, 53, 34, 77, 15, 57] 
[64, 62, 45, 12, 72, 64, 23, 57, 48, 82, 71, 31, 29, 10, 20] 
[4, 75, 73, 51, 60, 89, 20, 30, 45, 25, 77, 89, 58, 52, 77] 
[4, 68, 73, 51, 57, 65, 20, 30, 12, 82, 44, 5, 4, 52, 20] 
[4, 40, 73, 51, 15, 89, 20, 30, 45, 25, 77, 89, 58, 52, 35] 
[64, 62, 45, 12, 43, 89, 20, 30, 4, 35, 64, 45, 26, 49, 77] 
[4, 75, 73, 51, 60, 89, 20, 30, 12, 82, 44, 5, 4, 10, 39] 
[64, 77, 45, 65, 35, 13, 49, 13, 67, 61, 30, 77, 29, 52, 41] 

fitness: [-13.861465454101562, -2.098226547241211, -17.655129432678223, -13.950786590576172, -10.35451889038086, -16.113038063049316, -18.934121131896973, -9.389190673828125, -14.365010261535645, -9.178681373596191, -7.9695916175842285, -20.03948211669922, -19.87189292907715, -12.416993379592896, -10.129680633544922, -18.123855590820312, -20.075785319010418, -12.798604965209961, -17.064108848571777, -13.800973892211914, -7.2411322593688965, -12.043275833129883, -13.836896419525146, -17.533130645751953, -13.364925384521484, -19.011154174804688, -14.303326606750488, -14.222240447998047, -69.90203261375427, -10.619378089904785] 

Generation 11 

Population: 
[4, 75, 73, 51, 60, 89, 20, 30, 12, 82, 32, 5, 4, 52, 41] 
[69, 62, 31, 65, 72, 79, 23, 33, 48, 65, 64, 6, 26, 49, 24] 
[64, 16, 73, 13, 60, 89, 20, 30, 84, 82, 44, 33, 4, 52, 41] 
[64, 43, 73, 51, 60, 85, 62, 24, 4, 35, 64, 18, 26, 49, 25] 
[64, 77, 32, 51, 41, 50, 15, 7, 4, 41, 44, 5, 4, 52, 20] 
[4, 9, 45, 65, 35, 13, 49, 9, 67, 61, 30, 77, 29, 52, 41] 
[60, 68, 73, 13, 60, 85, 62, 87, 4, 11, 48, 6, 58, 47, 20] 
[64, 85, 45, 12, 43, 44, 66, 30, 35, 35, 64, 18, 4, 49, 25] 
[40, 75, 73, 13, 60, 89, 20, 57, 67, 18, 64, 6, 26, 49, 20] 
[6, 62, 45, 15, 34, 79, 23, 30, 12, 82, 44, 5, 4, 52, 41] 
[64, 62, 45, 12, 72, 79, 15, 7, 4, 37, 26, 44, 12, 34, 20] 
[64, 62, 81, 51, 43, 89, 20, 30, 4, 35, 64, 4, 26, 49, 77] 
[69, 62, 31, 12, 60, 89, 20, 30, 45, 25, 76, 89, 58, 52, 77] 
[4, 75, 73, 5, 66, 79, 23, 33, 51, 65, 64, 6, 26, 49, 4] 
[4, 77, 32, 51, 72, 50, 15, 7, 4, 41, 44, 5, 4, 52, 20] 
[36, 77, 45, 65, 35, 13, 18, 13, 67, 63, 30, 77, 29, 52, 41] 
[64, 62, 45, 12, 43, 89, 39, 83, 4, 35, 64, 45, 26, 49, 77] 
[64, 62, 45, 12, 72, 34, 23, 57, 67, 18, 64, 6, 55, 38, 41] 
[64, 62, 45, 12, 72, 34, 23, 57, 48, 57, 53, 34, 26, 52, 20] 
[64, 68, 73, 13, 60, 89, 62, 24, 4, 35, 64, 6, 77, 15, 57] 
[64, 68, 73, 13, 60, 89, 62, 24, 4, 35, 64, 89, 14, 7, 77] 
[4, 75, 73, 51, 60, 89, 30, 30, 45, 25, 77, 6, 26, 52, 20] 
[9, 11, 20, 51, 82, 74, 20, 30, 12, 82, 32, 5, 4, 52, 41] 
[4, 75, 73, 51, 60, 89, 20, 30, 12, 82, 44, 5, 4, 49, 4] 
[64, 77, 73, 13, 60, 89, 62, 24, 4, 7, 64, 6, 26, 52, 20] 
[64, 68, 73, 13, 60, 89, 62, 24, 4, 35, 18, 6, 26, 49, 4] 
[64, 77, 45, 65, 39, 13, 62, 79, 4, 35, 64, 18, 26, 49, 25] 
[64, 68, 73, 13, 60, 85, 49, 13, 67, 34, 30, 77, 29, 52, 41] 
[4, 68, 73, 37, 60, 89, 15, 7, 4, 66, 26, 44, 12, 34, 20] 
[64, 62, 81, 51, 72, 79, 20, 30, 45, 41, 27, 45, 26, 49, 8] 

fitness: [-13.557186126708984, -9.257450103759766, -6.099739074707031, -18.18674087524414, -17.772369384765625, -8.967828750610352, -14.468793869018555, -13.331279754638672, -17.925643920898438, -11.807084083557129, -16.258773803710938, -8.371195793151855, -12.260513305664062, -11.146316528320312, -18.92904281616211, -11.402435302734375, -19.17302131652832, -18.575305938720703, -14.73541259765625, -13.343708515167236, -14.577484130859375, -13.997468948364258, -9.537205696105957, -18.427734375, -13.482818603515625, -14.55390453338623, -19.98687744140625, -16.111083030700684, -20.371437072753906, -13.373937606811523] 

Generation 12 

Population: 
[64, 16, 73, 24, 60, 89, 20, 30, 84, 82, 44, 33, 4, 52, 41] 
[64, 62, 81, 51, 43, 89, 20, 30, 4, 35, 64, 4, 26, 49, 77] 
[64, 29, 45, 65, 39, 76, 62, 79, 4, 82, 44, 33, 4, 52, 41] 
[64, 16, 73, 13, 60, 89, 20, 30, 84, 35, 73, 18, 26, 49, 25] 
[64, 62, 81, 51, 72, 79, 23, 33, 48, 65, 64, 6, 26, 49, 24] 
[69, 62, 31, 65, 72, 79, 20, 30, 45, 41, 27, 45, 7, 49, 8] 
[64, 77, 32, 51, 41, 50, 15, 7, 4, 41, 44, 5, 26, 49, 24] 
[69, 62, 31, 68, 72, 79, 23, 33, 48, 65, 64, 6, 43, 52, 20] 
[64, 77, 45, 12, 43, 44, 66, 30, 35, 35, 64, 18, 4, 49, 25] 
[64, 85, 32, 51, 41, 50, 15, 7, 4, 41, 44, 8, 44, 52, 20] 
[64, 62, 81, 51, 72, 79, 20, 30, 45, 41, 27, 11, 26, 63, 4] 
[4, 75, 73, 51, 60, 89, 20, 30, 12, 82, 40, 5, 4, 49, 41] 
[4, 68, 63, 37, 60, 89, 63, 7, 4, 65, 64, 6, 26, 49, 24] 
[69, 62, 31, 65, 72, 79, 23, 33, 48, 66, 26, 44, 12, 34, 20] 
[64, 77, 32, 51, 41, 50, 15, 7, 4, 82, 44, 5, 4, 52, 41] 
[6, 62, 45, 15, 34, 79, 23, 30, 12, 41, 44, 5, 4, 52, 20] 
[4, 75, 73, 51, 60, 89, 20, 30, 12, 82, 32, 5, 4, 52, 41] 
[9, 11, 20, 51, 82, 74, 20, 30, 12, 82, 32, 5, 4, 52, 41] 
[64, 77, 32, 51, 41, 85, 62, 24, 61, 35, 64, 18, 26, 49, 25] 
[64, 43, 73, 51, 60, 50, 15, 7, 4, 41, 44, 5, 4, 52, 20] 
[64, 62, 81, 87, 72, 79, 20, 30, 45, 41, 27, 50, 26, 42, 25] 
[64, 43, 17, 51, 60, 85, 62, 24, 4, 35, 64, 18, 26, 49, 8] 
[64, 62, 31, 65, 72, 79, 23, 6, 48, 65, 64, 6, 26, 49, 24] 
[69, 16, 73, 62, 60, 89, 20, 43, 84, 82, 44, 33, 4, 52, 41] 
[64, 62, 45, 12, 72, 79, 23, 33, 48, 65, 64, 6, 26, 59, 24] 
[69, 62, 31, 65, 72, 34, 23, 57, 48, 57, 53, 34, 26, 52, 20] 
[5, 62, 81, 51, 36, 79, 68, 30, 4, 35, 64, 89, 14, 7, 77] 
[64, 68, 73, 13, 60, 89, 62, 24, 45, 41, 27, 45, 26, 49, 8] 
[64, 81, 79, 13, 60, 89, 62, 24, 4, 65, 64, 6, 26, 49, 4] 
[4, 75, 73, 5, 66, 79, 23, 33, 51, 35, 14, 89, 14, 7, 77] 

fitness: [-4.529461860656738, -12.693886756896973, -17.420597076416016, -6.850075721740723, -16.11328125, -12.494659423828125, -16.46080732345581, -15.256972312927246, -13.29843521118164, -19.448022842407227, -17.609214782714844, -11.400620142618816, -16.590499877929688, -14.619712829589844, -11.858162879943848, -8.307226181030273, -13.489067554473877, -11.557703018188477, -11.60430908203125, -13.693594932556152, -11.74020767211914, -15.006051063537598, -10.958328247070312, -12.413148880004883, -12.06840705871582, -6.279201507568359, -16.979799270629883, -13.406195640563965, -12.327003479003906, -10.43349027633667] 

Generation 13 

Population: 
[64, 16, 73, 24, 60, 89, 20, 30, 84, 82, 26, 33, 4, 52, 41] 
[69, 62, 31, 65, 72, 34, 23, 57, 48, 57, 53, 34, 26, 43, 20] 
[43, 62, 73, 5, 66, 44, 23, 33, 51, 35, 14, 89, 14, 7, 77] 
[4, 75, 81, 87, 72, 79, 20, 54, 45, 41, 27, 50, 26, 42, 25] 
[64, 43, 18, 51, 60, 50, 15, 7, 4, 82, 44, 33, 4, 52, 41] 
[64, 29, 46, 65, 39, 76, 62, 79, 4, 41, 44, 5, 4, 52, 20] 
[64, 62, 45, 12, 72, 79, 23, 33, 4, 68, 64, 6, 26, 49, 4] 
[8, 81, 79, 13, 60, 89, 62, 24, 48, 44, 64, 6, 26, 59, 24] 
[64, 16, 73, 13, 60, 89, 20, 30, 39, 65, 64, 6, 26, 49, 24] 
[4, 68, 63, 37, 60, 89, 63, 7, 84, 35, 73, 18, 26, 49, 25] 
[64, 62, 31, 65, 72, 79, 23, 6, 48, 65, 64, 47, 26, 49, 25] 
[64, 77, 32, 51, 41, 85, 62, 24, 61, 35, 64, 18, 26, 49, 24] 
[64, 16, 73, 24, 60, 89, 20, 30, 84, 82, 44, 5, 4, 52, 23] 
[64, 77, 32, 51, 41, 67, 15, 7, 4, 82, 44, 33, 4, 52, 86] 
[6, 62, 45, 15, 34, 84, 23, 30, 12, 82, 32, 5, 68, 52, 11] 
[4, 75, 73, 51, 60, 89, 20, 30, 12, 3, 44, 5, 4, 52, 20] 
[64, 77, 32, 51, 41, 85, 62, 24, 83, 35, 64, 18, 26, 49, 25] 
[64, 77, 45, 12, 43, 44, 66, 30, 35, 35, 64, 18, 4, 14, 25] 
[4, 62, 45, 15, 34, 79, 23, 30, 12, 41, 44, 5, 4, 52, 20] 
[6, 87, 73, 51, 60, 89, 20, 30, 12, 82, 40, 5, 4, 49, 41] 
[4, 75, 73, 62, 13, 89, 20, 43, 84, 82, 16, 33, 4, 52, 41] 
[69, 16, 73, 51, 60, 89, 20, 30, 12, 82, 40, 5, 4, 31, 41] 
[64, 16, 73, 13, 60, 4, 20, 30, 57, 82, 44, 33, 4, 52, 41] 
[64, 16, 73, 24, 60, 89, 5, 30, 84, 35, 73, 18, 26, 63, 25] 
[69, 62, 31, 68, 5, 79, 23, 33, 48, 65, 64, 6, 4, 52, 20] 
[64, 43, 73, 51, 60, 50, 15, 7, 4, 79, 16, 5, 43, 52, 20] 
[64, 62, 31, 65, 75, 79, 23, 6, 48, 57, 53, 34, 26, 52, 20] 
[69, 62, 31, 65, 72, 34, 65, 57, 48, 65, 64, 6, 26, 49, 51] 
[9, 11, 20, 51, 82, 74, 20, 30, 12, 82, 44, 5, 4, 52, 41] 
[64, 77, 32, 51, 41, 50, 15, 7, 4, 82, 32, 5, 4, 52, 4] 

fitness: [-10.725796222686768, -12.724447250366211, -20.774564743041992, -17.37349033355713, -12.122836112976074, -13.5345458984375, -15.051629543304443, -10.816160837809244, -14.632172584533691, -16.330490112304688, -13.31425666809082, -11.743117968241375, -5.098031759262085, -16.997051239013672, -17.075328826904297, -5.493526458740234, -10.62817096710205, -15.77178955078125, -19.269161224365234, -16.53209686279297, -9.552040100097656, -10.239958763122559, -8.178377151489258, -18.856563568115234, -3.2569408416748047, -8.711929321289062, -18.055858612060547, -11.069908142089844, -18.383407592773438, -19.36054229736328] 

Generation 14 

Population: 
[69, 62, 31, 68, 5, 38, 23, 33, 48, 65, 64, 6, 4, 52, 20] 
[64, 16, 73, 24, 60, 89, 20, 30, 84, 82, 44, 5, 4, 16, 23] 
[69, 62, 31, 65, 72, 34, 23, 57, 48, 57, 53, 34, 26, 31, 41] 
[69, 16, 73, 51, 60, 89, 20, 30, 12, 82, 40, 5, 4, 43, 20] 
[4, 75, 73, 51, 60, 89, 20, 30, 12, 3, 44, 5, 10, 52, 20] 
[64, 43, 73, 51, 60, 50, 15, 7, 4, 79, 16, 5, 4, 88, 20] 
[69, 62, 31, 65, 72, 65, 65, 57, 61, 35, 64, 18, 26, 49, 24] 
[64, 77, 32, 51, 41, 85, 62, 24, 48, 65, 5, 6, 26, 49, 51] 
[64, 77, 45, 12, 43, 44, 66, 7, 84, 35, 73, 13, 26, 49, 25] 
[4, 68, 63, 37, 20, 89, 63, 30, 35, 35, 64, 18, 4, 14, 25] 
[69, 16, 73, 51, 60, 89, 29, 30, 12, 79, 16, 5, 43, 52, 20] 
[64, 43, 73, 51, 60, 50, 15, 7, 4, 82, 40, 5, 4, 31, 41] 
[4, 75, 81, 87, 72, 89, 20, 30, 39, 65, 64, 6, 26, 49, 24] 
[64, 16, 73, 13, 60, 79, 20, 54, 45, 41, 27, 62, 26, 42, 25] 
[64, 16, 73, 51, 60, 89, 20, 30, 12, 82, 40, 5, 4, 31, 41] 
[69, 16, 73, 13, 60, 4, 20, 30, 57, 82, 44, 33, 4, 52, 41] 
[54, 43, 18, 51, 60, 50, 15, 7, 4, 82, 44, 33, 4, 52, 41] 
[69, 89, 31, 65, 72, 34, 23, 57, 48, 57, 53, 34, 26, 43, 20] 
[34, 43, 73, 37, 60, 89, 63, 7, 84, 35, 73, 18, 26, 49, 25] 
[4, 68, 63, 51, 60, 50, 15, 7, 4, 79, 16, 5, 43, 52, 20] 
[69, 16, 73, 51, 60, 89, 20, 30, 12, 35, 64, 18, 4, 14, 25] 
[64, 77, 45, 12, 83, 44, 66, 30, 35, 82, 40, 5, 4, 31, 41] 
[64, 16, 73, 24, 60, 89, 20, 30, 84, 82, 26, 44, 23, 49, 51] 
[69, 62, 31, 11, 72, 34, 65, 35, 48, 65, 64, 6, 4, 52, 41] 
[64, 43, 73, 51, 60, 50, 15, 7, 4, 79, 16, 5, 26, 49, 51] 
[69, 62, 31, 65, 72, 34, 65, 57, 48, 65, 64, 6, 43, 52, 3] 
[64, 77, 82, 51, 41, 67, 15, 7, 4, 82, 44, 33, 4, 52, 21] 
[8, 75, 73, 62, 13, 89, 20, 43, 84, 82, 16, 33, 4, 52, 41] 
[8, 82, 79, 13, 60, 89, 62, 24, 48, 44, 64, 6, 26, 52, 41] 
[4, 75, 73, 62, 13, 89, 20, 43, 84, 82, 16, 33, 4, 59, 24] 

fitness: [-15.761798222859701, -12.72346019744873, -18.431239128112793, -18.549938201904297, -12.933940887451172, -15.900847911834717, -12.480218410491943, -13.232612609863281, -6.584830284118652, -16.436290740966797, 0.0, -9.779524803161621, -12.467207908630371, -3.1279563903808594, -10.92477798461914, -12.580032348632812, -8.564376831054688, -11.307601928710938, -15.7659912109375, -18.568038940429688, -6.921606063842773, -9.211273193359375, -11.545213063557942, -10.957145690917969, -10.960578918457031, -13.477357625961304, -10.471839904785156, -5.791125297546387, -11.967780590057373, -15.567779541015625] 

Better solution FOUND!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! 
best solution: ([69, 16, 73, 51, 60, 89, 29, 30, 12, 79, 16, 5, 43, 52, 20], 0.0) 

Generation 15 

Population: 
[69, 38, 73, 51, 60, 89, 29, 30, 12, 79, 16, 5, 43, 52, 20] 
[64, 16, 73, 13, 60, 79, 20, 54, 45, 41, 27, 55, 26, 42, 25] 
[69, 62, 31, 11, 72, 34, 65, 30, 12, 33, 64, 18, 4, 14, 25] 
[69, 16, 73, 51, 60, 89, 20, 35, 48, 65, 64, 57, 4, 52, 41] 
[51, 82, 79, 13, 60, 89, 62, 24, 4, 79, 16, 5, 26, 49, 51] 
[64, 43, 73, 51, 60, 50, 15, 7, 48, 44, 64, 6, 26, 52, 41] 
[64, 77, 45, 12, 83, 44, 66, 30, 35, 82, 40, 5, 4, 52, 41] 
[69, 16, 73, 13, 60, 4, 20, 75, 57, 82, 44, 33, 4, 31, 41] 
[64, 43, 73, 51, 60, 50, 15, 7, 4, 79, 16, 5, 26, 42, 25] 
[64, 16, 73, 13, 60, 79, 20, 54, 26, 41, 27, 62, 26, 49, 51] 
[4, 75, 81, 87, 72, 89, 20, 30, 39, 65, 64, 6, 26, 49, 20] 
[69, 89, 31, 65, 72, 34, 23, 57, 78, 57, 53, 34, 26, 43, 24] 
[69, 89, 31, 65, 72, 34, 23, 57, 59, 82, 53, 5, 4, 31, 41] 
[64, 43, 73, 51, 60, 50, 15, 10, 4, 82, 40, 34, 26, 43, 20] 
[64, 16, 73, 13, 60, 79, 20, 54, 45, 41, 27, 13, 26, 49, 25] 
[64, 77, 45, 12, 43, 44, 66, 7, 84, 35, 73, 62, 26, 42, 25] 
[69, 16, 73, 51, 60, 89, 20, 30, 12, 35, 64, 33, 4, 52, 41] 
[8, 75, 73, 62, 13, 89, 20, 43, 84, 82, 16, 18, 4, 14, 25] 
[64, 77, 45, 47, 83, 44, 66, 30, 35, 82, 44, 5, 4, 16, 23] 
[64, 16, 73, 24, 60, 89, 20, 30, 84, 18, 40, 5, 4, 33, 41] 
[64, 77, 73, 51, 60, 89, 29, 30, 12, 79, 16, 5, 43, 52, 10] 
[69, 16, 82, 51, 41, 67, 15, 7, 4, 82, 44, 11, 4, 53, 21] 
[69, 16, 73, 51, 60, 89, 20, 30, 12, 35, 64, 18, 4, 52, 41] 
[8, 75, 3, 62, 13, 89, 36, 43, 84, 82, 16, 33, 4, 12, 25] 
[64, 16, 73, 13, 60, 4, 75, 30, 57, 82, 44, 33, 4, 52, 41] 
[69, 43, 73, 78, 60, 50, 15, 7, 4, 82, 40, 5, 4, 31, 41] 
[64, 77, 45, 12, 83, 21, 66, 30, 35, 82, 40, 49, 4, 52, 41] 
[54, 62, 18, 51, 60, 50, 15, 7, 4, 82, 44, 5, 25, 31, 41] 
[64, 77, 45, 12, 43, 89, 20, 30, 84, 82, 65, 5, 21, 16, 23] 
[64, 16, 73, 24, 60, 44, 66, 7, 84, 35, 73, 13, 26, 49, 25] 

fitness: [-11.138572692871094, -20.926079750061035, -6.169571876525879, -11.052803993225098, -14.142346382141113, -12.187843322753906, -6.945068836212158, -10.026701291402182, -17.430734634399414, -6.694328784942627, -22.0773983001709, -16.872787475585938, -15.965016682942707, -17.654972076416016, -15.555815696716309, -15.181822776794434, -19.280076026916504, -13.660087585449219, -19.558792114257812, -21.120786666870117, -15.967404842376709, -15.546836853027344, -8.682641983032227, -18.390045166015625, -17.94612407684326, -16.329951286315918, -14.148545265197754, -15.334177017211914, -13.975582122802734, -15.130457878112793] 

Generation 16 

Population: 
[34, 62, 31, 11, 16, 34, 65, 30, 84, 33, 64, 18, 4, 14, 25] 
[64, 16, 73, 13, 67, 79, 20, 54, 26, 41, 27, 54, 40, 49, 51] 
[51, 82, 79, 13, 60, 89, 62, 24, 4, 79, 16, 86, 26, 43, 20] 
[64, 43, 73, 51, 60, 87, 15, 10, 4, 82, 40, 34, 26, 49, 51] 
[69, 16, 73, 51, 60, 89, 20, 30, 12, 35, 44, 33, 4, 31, 41] 
[69, 16, 73, 13, 60, 4, 20, 75, 57, 82, 64, 33, 31, 52, 32] 
[64, 16, 73, 30, 60, 44, 66, 30, 82, 82, 40, 5, 4, 52, 41] 
[64, 77, 45, 12, 83, 44, 66, 7, 84, 35, 73, 13, 26, 49, 25] 
