[41, 43, 29, 32, 49, 67, 40, 44, 40, 36, 36, 51, 15, 23, 37] 
[43, 47, 24, 38, 34, 51, 83, 44, 33, 26, 40, 40, 6, 17, 37] 
[40, 62, 26, 33, 34, 52, 30, 52, 23, 29, 29, 46, 39, 41, 42] 
[73, 50, 15, 36, 36, 51, 33, 31, 32, 31, 23, 50, 45, 45, 67] 
[55, 51, 34, 80, 40, 40, 30, 52, 26, 32, 25, 56, 28, 37, 50] 
[40, 28, 29, 74, 28, 53, 31, 57, 17, 34, 29, 52, 30, 42, 50] 
[42, 41, 42, 26, 49, 24, 37, 32, 32, 37, 36, 41, 40, 45, 56] 
[41, 44, 56, 25, 51, 15, 32, 32, 33, 28, 3, 44, 36, 38, 65] 
[41, 43, 24, 34, 39, 55, 40, 36, 31, 28, 36, 22, 48, 47, 40] 
[43, 45, 26, 33, 39, 47, 48, 38, 32, 27, 40, 35, 52, 54, 42] 

fitness: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 

Generation 37 

Population: 
[43, 45, 26, 33, 39, 50, 48, 38, 32, 27, 40, 35, 52, 54, 42] 
[41, 43, 24, 34, 39, 55, 53, 36, 31, 28, 36, 22, 48, 47, 40] 
[40, 41, 27, 49, 30, 52, 30, 54, 19, 31, 29, 48, 34, 41, 45] 
[40, 62, 26, 33, 34, 52, 30, 52, 23, 29, 29, 46, 39, 41, 42] 
[41, 53, 82, 35, 34, 51, 49, 47, 27, 27, 34, 42, 15, 26, 39] 
[30, 47, 24, 73, 34, 41, 83, 44, 33, 26, 30, 40, 32, 17, 37] 
[40, 46, 27, 28, 15, 50, 25, 43, 37, 28, 53, 44, 49, 34, 40] 
[41, 47, 20, 26, 6, 50, 20, 60, 53, 28, 58, 43, 56, 29, 33] 
[40, 35, 33, 47, 34, 51, 31, 42, 21, 31, 38, 48, 36, 41, 45] 
[40, 28, 29, 63, 68, 53, 31, 57, 17, 34, 29, 52, 28, 42, 50] 
[41, 44, 24, 35, 36, 52, 57, 39, 31, 26, 37, 29, 16, 28, 38] 
[30, 47, 24, 73, 34, 41, 83, 44, 33, 26, 30, 40, 32, 17, 37] 
[40, 44, 29, 31, 50, 60, 29, 50, 31, 33, 27, 46, 35, 34, 44] 
[40, 52, 28, 33, 45, 53, 33, 60, 26, 30, 26, 44, 33, 37, 48] 
[48, 47, 37, 26, 41, 22, 32, 32, 29, 32, 32, 45, 54, 39, 51] 
[55, 54, 34, 26, 35, 22, 29, 32, 28, 29, 29, 50, 74, 35, 23] 
[42, 56, 26, 31, 17, 49, 55, 34, 51, 28, 31, 26, 54, 56, 4] 
[41, 43, 24, 34, 39, 55, 53, 36, 31, 28, 36, 22, 48, 47, 40] 
[32, 45, 49, 31, 37, 57, 71, 35, 35, 33, 21, 63, 32, 29, 38] 
[41, 43, 29, 32, 49, 67, 40, 44, 40, 36, 36, 51, 15, 23, 37] 
[41, 43, 36, 25, 49, 8, 33, 52, 33, 28, 9, 43, 42, 59, 51] 
[41, 44, 56, 25, 51, 15, 32, 32, 33, 28, 3, 61, 36, 38, 65] 
[40, 45, 32, 29, 56, 69, 25, 52, 35, 39, 13, 53, 35, 34, 43] 
[40, 40, 37, 27, 72, 90, 20, 46, 49, 52, 7, 66, 58, 33, 39] 
[41, 44, 21, 29, 15, 21, 28, 46, 40, 40, 45, 30, 51, 36, 40] 
[41, 47, 20, 26, 6, 50, 20, 60, 53, 28, 58, 43, 56, 29, 33] 
[37, 52, 23, 28, 42, 18, 40, 34, 47, 27, 27, 39, 63, 44, 41] 
[42, 56, 26, 27, 47, 64, 45, 34, 69, 14, 28, 37, 15, 51, 50] 
[46, 38, 31, 43, 31, 34, 29, 42, 21, 31, 29, 50, 47, 38, 48] 
[40, 28, 29, 63, 68, 53, 31, 57, 17, 34, 29, 52, 28, 42, 50] 

fitness: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 

Generation 38 

Population: 
[4, 28, 29, 63, 68, 53, 31, 57, 17, 34, 18, 54, 32, 42, 67] 
[46, 38, 80, 43, 31, 34, 29, 42, 21, 31, 29, 50, 47, 38, 48] 
[44, 47, 27, 26, 15, 33, 12, 43, 39, 29, 43, 43, 82, 33, 41] 
[85, 47, 20, 26, 6, 50, 20, 60, 53, 28, 58, 43, 56, 56, 33] 
[40, 44, 42, 26, 53, 34, 28, 40, 33, 33, 6, 56, 35, 35, 52] 
[41, 44, 56, 25, 51, 52, 78, 19, 33, 28, 3, 61, 36, 38, 65] 
[40, 79, 24, 40, 20, 51, 24, 58, 30, 30, 41, 47, 39, 34, 40] 
[4, 28, 29, 63, 68, 53, 31, 57, 17, 34, 18, 54, 32, 42, 67] 
[40, 34, 32, 39, 57, 20, 31, 54, 23, 30, 16, 47, 34, 49, 84] 
[4, 28, 29, 63, 68, 53, 31, 57, 17, 34, 18, 54, 32, 42, 67] 
[34, 48, 33, 29, 39, 32, 53, 34, 40, 29, 23, 49, 44, 35, 39] 
[37, 52, 23, 28, 14, 18, 40, 34, 47, 27, 27, 39, 63, 44, 38] 
[40, 52, 23, 30, 22, 33, 28, 48, 30, 34, 36, 37, 44, 38, 40] 
[41, 44, 21, 35, 15, 21, 28, 46, 40, 40, 45, 30, 51, 36, 40] 
[40, 44, 25, 29, 28, 38, 26, 48, 37, 39, 24, 39, 42, 34, 41] 
[40, 45, 32, 29, 56, 69, 25, 52, 35, 39, 13, 53, 35, 34, 43] 
[58, 49, 61, 26, 15, 30, 28, 45, 49, 27, 39, 40, 59, 44, 36] 
[85, 47, 20, 26, 6, 50, 20, 60, 53, 28, 58, 43, 56, 56, 33] 
[42, 47, 26, 28, 28, 56, 49, 34, 59, 19, 29, 31, 28, 75, 14] 
[42, 56, 26, 31, 17, 49, 55, 34, 51, 28, 31, 26, 54, 51, 4] 
[61, 32, 29, 52, 45, 42, 29, 16, 18, 32, 29, 50, 36, 39, 48] 
[46, 38, 80, 43, 31, 34, 29, 42, 21, 31, 29, 50, 47, 38, 48] 
[40, 44, 42, 26, 53, 32, 28, 40, 33, 33, 6, 56, 35, 63, 52] 
[41, 44, 56, 25, 51, 52, 78, 19, 33, 28, 3, 61, 36, 38, 65] 
[35, 51, 24, 47, 24, 44, 67, 38, 7, 26, 30, 32, 41, 30, 12] 
[42, 56, 26, 31, 17, 49, 55, 34, 51, 28, 31, 26, 54, 51, 4] 
[43, 36, 32, 40, 4, 34, 31, 42, 22, 32, 30, 19, 38, 40, 50] 
[48, 47, 37, 26, 41, 39, 32, 32, 29, 32, 32, 45, 54, 39, 51] 
[35, 44, 24, 49, 36, 47, 66, 39, 29, 12, 32, 29, 39, 28, 38] 
[41, 43, 24, 34, 39, 55, 53, 36, 31, 52, 36, 22, 48, 70, 25] 

fitness: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 

Generation 39 

Population: 
[76, 43, 8, 34, 39, 55, 56, 36, 59, 11, 47, 88, 43, 52, 25] 
[35, 44, 41, 49, 36, 84, 66, 39, 29, 24, 32, 29, 39, 28, 38] 
[37, 44, 31, 35, 43, 38, 42, 39, 30, 19, 13, 40, 36, 42, 44] 
[35, 44, 41, 49, 36, 84, 66, 39, 29, 24, 32, 29, 39, 28, 38] 
[70, 47, 23, 31, 29, 42, 38, 41, 30, 42, 36, 28, 45, 51, 31] 
[76, 43, 8, 34, 39, 55, 56, 36, 59, 11, 47, 88, 43, 52, 25] 
[37, 43, 24, 40, 37, 50, 59, 52, 29, 24, 33, 25, 43, 44, 30] 
[76, 43, 8, 34, 39, 55, 56, 36, 59, 11, 47, 88, 43, 52, 25] 
[41, 44, 34, 29, 27, 33, 46, 29, 36, 33, 11, 42, 42, 36, 50] 
[62, 44, 56, 25, 51, 52, 34, 80, 33, 28, 3, 61, 36, 38, 65] 
[40, 44, 22, 31, 20, 28, 48, 46, 38, 39, 32, 34, 46, 34, 40] 
[40, 44, 25, 29, 28, 38, 26, 21, 37, 39, 24, 39, 42, 34, 41] 
[37, 44, 24, 37, 31, 42, 41, 55, 32, 21, 27, 33, 40, 30, 39] 
[35, 44, 41, 49, 36, 84, 66, 39, 29, 24, 32, 29, 39, 28, 38] 
[82, 47, 24, 36, 25, 36, 41, 42, 16, 31, 26, 35, 41, 58, 22] 
[35, 51, 24, 47, 24, 54, 67, 20, 7, 26, 30, 32, 41, 22, 12] 
[13, 36, 32, 40, 52, 45, 31, 42, 22, 32, 24, 49, 41, 40, 58] 
[4, 28, 29, 63, 68, 53, 31, 57, 17, 34, 18, 54, 34, 42, 67] 
[40, 44, 8, 25, 51, 40, 46, 27, 33, 30, 4, 58, 35, 48, 58] 
[62, 44, 56, 25, 51, 52, 34, 80, 33, 28, 3, 61, 36, 38, 65] 
[41, 49, 24, 5, 25, 51, 53, 34, 39, 38, 33, 23, 50, 59, 10] 
[76, 43, 8, 34, 39, 55, 56, 36, 59, 11, 47, 88, 43, 52, 25] 
[43, 45, 39, 26, 3, 35, 29, 35, 30, 32, 13, 50, 43, 49, 51] 
[48, 66, 37, 26, 88, 39, 32, 13, 29, 32, 12, 45, 54, 39, 51] 
[38, 41, 32, 34, 12, 32, 40, 37, 29, 30, 41, 30, 40, 37, 44] 
[43, 36, 32, 40, 4, 45, 31, 42, 22, 32, 30, 19, 38, 40, 50] 
[43, 45, 34, 27, 47, 51, 28, 40, 31, 35, 20, 48, 43, 36, 46] 
[48, 66, 37, 26, 88, 39, 32, 13, 29, 32, 12, 45, 54, 39, 51] 
[41, 49, 38, 27, 29, 50, 65, 25, 41, 28, 9, 39, 44, 44, 16] 
[62, 44, 56, 25, 51, 52, 34, 80, 33, 28, 3, 61, 36, 38, 65] 

fitness: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 

Generation 40 

Population: 
[62, 44, 56, 25, 18, 52, 34, 80, 33, 28, 3, 57, 60, 38, 46] 
[41, 49, 31, 27, 29, 50, 65, 25, 41, 28, 9, 39, 44, 44, 16] 
[13, 42, 32, 40, 77, 45, 31, 27, 22, 32, 14, 49, 42, 40, 58] 
[48, 66, 37, 26, 88, 39, 32, 13, 29, 49, 12, 45, 54, 39, 51] 
[37, 44, 72, 37, 31, 56, 41, 28, 32, 30, 27, 33, 40, 30, 39] 
[35, 44, 34, 49, 76, 84, 66, 39, 29, 74, 32, 29, 7, 28, 73] 
[68, 16, 21, 29, 44, 53, 43, 53, 44, 17, 11, 73, 39, 44, 40] 
[62, 44, 56, 25, 18, 52, 34, 80, 33, 28, 3, 57, 60, 38, 46] 
[35, 47, 31, 47, 29, 67, 66, 27, 14, 24, 30, 30, 39, 24, 21] 
[35, 44, 34, 49, 76, 84, 66, 39, 29, 74, 32, 29, 7, 28, 73] 
[48, 42, 42, 42, 24, 40, 36, 54, 30, 28, 11, 42, 37, 37, 53] 
[62, 44, 56, 25, 18, 52, 34, 80, 33, 28, 3, 57, 60, 38, 46] 
[21, 39, 36, 44, 43, 61, 45, 40, 25, 27, 27, 37, 39, 45, 46] 
[35, 44, 34, 49, 76, 84, 66, 39, 29, 74, 32, 29, 7, 28, 73] 
[55, 45, 13, 13, 31, 52, 54, 50, 47, 20, 48, 44, 46, 55, 15] 
[41, 49, 24, 5, 25, 51, 53, 34, 39, 38, 33, 23, 50, 59, 10] 
[40, 42, 81, 30, 23, 40, 33, 38, 29, 32, 28, 37, 41, 36, 44] 
[43, 45, 34, 27, 47, 51, 28, 40, 31, 35, 20, 58, 43, 36, 46] 
[36, 42, 36, 40, 20, 51, 51, 37, 29, 26, 36, 29, 39, 32, 40] 
[38, 41, 32, 19, 12, 32, 40, 37, 29, 30, 41, 34, 40, 37, 44] 
[51, 39, 42, 31, 14, 48, 32, 57, 26, 29, 9, 34, 36, 38, 57] 
[43, 36, 32, 40, 4, 45, 31, 42, 22, 32, 30, 19, 38, 40, 50] 
[28, 39, 42, 31, 51, 48, 32, 57, 26, 29, 8, 54, 38, 38, 61] 
[13, 36, 32, 89, 52, 45, 31, 42, 22, 32, 24, 49, 41, 40, 58] 
[36, 42, 36, 40, 20, 32, 51, 37, 29, 26, 36, 29, 39, 32, 40] 
[35, 44, 34, 49, 76, 84, 66, 39, 29, 74, 32, 29, 7, 28, 73] 
[41, 46, 35, 27, 80, 50, 42, 31, 35, 31, 13, 43, 43, 39, 27] 
[43, 45, 34, 27, 47, 51, 28, 40, 31, 35, 20, 58, 43, 36, 46] 
[40, 42, 35, 29, 6, 33, 34, 35, 29, 30, 23, 38, 41, 42, 47] 
[38, 41, 32, 19, 12, 32, 40, 37, 29, 30, 41, 34, 40, 37, 44] 

fitness: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 

Generation 41 

Population: 
[38, 41, 32, 19, 68, 32, 32, 37, 29, 30, 41, 34, 40, 37, 44] 
[40, 42, 35, 29, 6, 33, 34, 35, 29, 20, 23, 38, 41, 42, 47] 
[35, 42, 34, 44, 38, 65, 5, 37, 29, 43, 33, 29, 16, 29, 84] 
[35, 44, 77, 49, 76, 84, 53, 21, 59, 74, 16, 29, 27, 56, 89] 
[45, 40, 38, 29, 9, 39, 32, 44, 27, 29, 14, 35, 38, 39, 51] 
[51, 39, 42, 31, 14, 48, 32, 57, 26, 29, 9, 34, 36, 38, 57] 
[22, 38, 33, 50, 17, 38, 32, 38, 25, 30, 23, 43, 41, 40, 52] 
[40, 42, 35, 29, 6, 33, 34, 35, 29, 20, 23, 38, 41, 42, 47] 
[42, 40, 38, 35, 16, 39, 40, 45, 27, 27, 18, 31, 37, 34, 47] 
[34, 17, 36, 40, 20, 32, 51, 37, 29, 26, 36, 29, 39, 32, 40] 
[43, 45, 34, 27, 63, 51, 28, 40, 31, 35, 20, 58, 43, 90, 46] 
[43, 45, 26, 15, 47, 51, 28, 40, 31, 35, 20, 58, 43, 36, 46] 
[36, 43, 31, 29, 18, 46, 51, 31, 20, 26, 35, 31, 39, 29, 30] 
[35, 47, 31, 47, 29, 67, 66, 27, 14, 24, 66, 30, 39, 24, 21] 
[21, 8, 33, 40, 39, 47, 39, 31, 25, 28, 22, 37, 40, 30, 48] 
[36, 42, 36, 40, 20, 51, 51, 37, 29, 26, 36, 29, 39, 32, 40] 
[41, 46, 45, 27, 36, 50, 42, 31, 35, 31, 13, 47, 43, 39, 39] 
[41, 49, 31, 27, 29, 50, 65, 25, 41, 28, 9, 82, 44, 44, 16] 
[38, 58, 34, 36, 59, 65, 42, 39, 29, 50, 25, 41, 6, 31, 57] 
[35, 44, 77, 49, 76, 84, 53, 21, 59, 74, 16, 29, 27, 56, 89] 
[21, 39, 32, 66, 62, 61, 45, 40, 25, 48, 27, 37, 16, 33, 65] 
[35, 44, 77, 49, 76, 84, 53, 21, 59, 74, 16, 29, 27, 56, 89] 
[54, 24, 25, 34, 13, 49, 33, 47, 31, 23, 18, 37, 38, 41, 44] 
[43, 36, 32, 40, 4, 45, 31, 42, 23, 32, 30, 19, 38, 40, 50] 
[42, 41, 37, 38, 32, 63, 45, 47, 27, 46, 16, 54, 15, 32, 64] 
[35, 44, 77, 49, 76, 84, 53, 21, 59, 74, 16, 29, 27, 56, 89] 
[39, 43, 34, 32, 30, 51, 37, 38, 29, 30, 26, 41, 40, 33, 42] 
[36, 42, 36, 40, 20, 51, 51, 37, 29, 26, 36, 29, 39, 32, 40] 
[33, 40, 58, 30, 34, 43, 32, 46, 27, 30, 14, 44, 39, 36, 51] 
[28, 39, 42, 31, 52, 48, 32, 57, 26, 77, 8, 54, 38, 38, 61] 

fitness: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 

Generation 42 

Population: 
[28, 39, 42, 31, 52, 51, 32, 31, 26, 77, 8, 54, 38, 38, 61] 
[33, 40, 58, 30, 34, 43, 32, 46, 27, 80, 40, 44, 39, 36, 51] 
[37, 42, 34, 35, 15, 46, 13, 52, 29, 29, 27, 33, 25, 34, 62] 
[71, 42, 35, 29, 6, 33, 34, 35, 29, 20, 23, 38, 41, 42, 47] 
[43, 32, 43, 40, 26, 64, 41, 31, 42, 41, 16, 32, 32, 47, 62] 
[35, 44, 77, 11, 17, 84, 53, 21, 62, 74, 16, 29, 27, 56, 89] 
[34, 39, 39, 32, 28, 43, 35, 50, 58, 45, 12, 40, 37, 35, 53] 
[3, 40, 38, 35, 16, 39, 48, 45, 27, 27, 18, 31, 37, 34, 47] 
[21, 17, 32, 51, 49, 82, 41, 85, 58, 82, 24, 37, 25, 31, 55] 
[21, 37, 19, 40, 88, 47, 39, 31, 25, 28, 22, 37, 40, 30, 48] 
[40, 40, 36, 34, 13, 44, 40, 40, 27, 27, 42, 31, 73, 35, 45] 
[36, 42, 24, 40, 20, 51, 51, 37, 45, 26, 36, 29, 39, 32, 40] 
[26, 17, 43, 34, 36, 44, 35, 37, 25, 28, 17, 40, 39, 32, 49] 
[21, 37, 19, 40, 88, 47, 39, 31, 25, 28, 22, 37, 40, 30, 48] 
[27, 40, 33, 51, 35, 55, 47, 38, 26, 35, 31, 32, 24, 32, 50] 
[21, 39, 32, 66, 32, 59, 45, 40, 25, 48, 27, 37, 16, 33, 65] 
[42, 41, 56, 38, 32, 63, 41, 34, 39, 46, 12, 31, 31, 46, 71] 
[35, 44, 77, 11, 17, 84, 53, 21, 62, 74, 16, 29, 27, 56, 89] 
[30, 18, 29, 24, 42, 48, 33, 57, 27, 31, 20, 46, 41, 32, 46] 
[21, 37, 19, 40, 88, 47, 39, 31, 25, 28, 22, 37, 40, 30, 48] 
[43, 42, 35, 27, 23, 44, 29, 41, 78, 31, 16, 45, 40, 59, 48] 
[43, 45, 34, 27, 63, 51, 28, 40, 31, 35, 20, 58, 43, 90, 46] 
[78, 32, 29, 30, 28, 49, 30, 43, 31, 28, 18, 46, 40, 60, 44] 
[43, 45, 34, 27, 63, 51, 28, 40, 31, 35, 20, 58, 43, 90, 46] 
[36, 50, 51, 42, 66, 73, 47, 28, 41, 60, 20, 34, 12, 41, 71] 
[38, 58, 34, 36, 59, 65, 42, 39, 7, 50, 25, 41, 6, 31, 57] 
[31, 42, 36, 38, 38, 56, 45, 39, 19, 42, 22, 40, 38, 30, 61] 
[28, 39, 42, 31, 52, 51, 32, 31, 26, 77, 8, 54, 38, 38, 61] 
[43, 40, 28, 24, 13, 47, 29, 40, 26, 33, 24, 33, 40, 37, 47] 
[43, 36, 32, 40, 4, 45, 31, 42, 23, 32, 30, 19, 38, 40, 50] 

fitness: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 

Generation 43 

Population: 
[43, 31, 32, 40, 4, 45, 31, 62, 23, 32, 30, 19, 38, 40, 50] 
[43, 40, 28, 24, 13, 47, 29, 40, 26, 33, 24, 33, 40, 37, 47] 
[43, 42, 17, 25, 28, 48, 28, 40, 28, 33, 21, 43, 41, 60, 46] 
[43, 45, 34, 27, 63, 51, 28, 40, 10, 35, 20, 82, 59, 90, 46] 
[30, 34, 23, 30, 33, 47, 33, 35, 25, 30, 22, 34, 40, 33, 47] 
[21, 37, 19, 40, 88, 47, 39, 56, 25, 28, 85, 37, 40, 30, 48] 
[36, 43, 34, 32, 48, 53, 35, 45, 78, 38, 20, 48, 40, 51, 52] 
[43, 45, 34, 27, 63, 51, 28, 40, 10, 35, 20, 82, 59, 90, 46] 
[27, 39, 37, 23, 64, 52, 38, 34, 63, 51, 15, 41, 30, 34, 55] 
[50, 39, 42, 31, 52, 51, 32, 31, 26, 77, 8, 54, 38, 38, 61] 
[34, 42, 33, 37, 89, 52, 36, 38, 28, 35, 24, 43, 32, 53, 47] 
[43, 45, 34, 27, 63, 51, 28, 40, 10, 35, 20, 82, 59, 90, 46] 
[39, 42, 40, 40, 16, 57, 26, 34, 30, 43, 24, 25, 21, 40, 59] 
[36, 50, 51, 42, 66, 73, 47, 13, 41, 60, 20, 34, 12, 41, 71] 
[28, 46, 25, 37, 72, 55, 76, 34, 13, 37, 23, 38, 15, 30, 52] 
[21, 37, 19, 40, 88, 47, 39, 56, 25, 28, 85, 37, 40, 30, 48] 
[38, 49, 28, 37, 34, 57, 46, 37, 17, 36, 30, 34, 15, 31, 47] 
[36, 42, 24, 34, 20, 51, 37, 62, 45, 26, 36, 29, 39, 32, 40] 
[28, 38, 26, 36, 33, 45, 39, 35, 25, 27, 30, 33, 54, 32, 46] 
[21, 37, 19, 40, 88, 47, 39, 56, 25, 28, 85, 37, 40, 30, 48] 
[54, 41, 44, 33, 13, 45, 37, 34, 33, 30, 16, 34, 35, 43, 57] 
[42, 41, 35, 38, 32, 63, 41, 34, 39, 46, 12, 71, 31, 46, 71] 
[84, 75, 7, 39, 50, 64, 36, 51, 38, 79, 13, 44, 30, 34, 57] 
[50, 39, 42, 31, 52, 51, 32, 31, 26, 77, 8, 54, 38, 38, 61] 
[57, 36, 31, 28, 25, 46, 29, 41, 49, 29, 16, 45, 40, 59, 39] 
[78, 32, 29, 30, 28, 49, 30, 43, 31, 28, 18, 46, 40, 60, 44] 
[35, 26, 28, 24, 23, 47, 30, 47, 26, 31, 21, 79, 40, 34, 46] 
[30, 18, 29, 24, 42, 48, 33, 57, 27, 31, 20, 20, 41, 32, 46] 
[9, 39, 39, 32, 28, 44, 39, 37, 26, 45, 12, 40, 90, 35, 70] 
[50, 39, 42, 31, 52, 51, 32, 31, 26, 77, 8, 54, 38, 38, 61] 

fitness: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 

Generation 44 

Population: 
[50, 66, 42, 31, 52, 33, 32, 31, 26, 77, 8, 54, 38, 38, 61] 
[9, 86, 39, 32, 28, 44, 39, 37, 26, 45, 12, 40, 90, 35, 70] 
[28, 42, 23, 38, 37, 51, 42, 45, 20, 31, 50, 17, 24, 30, 47] 
[21, 37, 19, 10, 88, 47, 39, 56, 25, 28, 85, 37, 40, 30, 48] 
[59, 55, 15, 38, 40, 63, 38, 41, 38, 60, 12, 55, 76, 39, 63] 
[42, 41, 35, 38, 32, 63, 41, 76, 39, 46, 12, 71, 31, 46, 71] 
[59, 55, 15, 38, 40, 63, 38, 41, 38, 60, 12, 55, 30, 39, 63] 
[42, 41, 35, 38, 32, 63, 41, 76, 39, 46, 12, 71, 31, 46, 71] 
[17, 31, 33, 27, 25, 45, 34, 41, 26, 37, 15, 56, 60, 34, 56] 
[35, 26, 28, 24, 23, 47, 30, 47, 26, 31, 7, 79, 40, 34, 46] 
[32, 27, 26, 28, 28, 49, 34, 59, 34, 28, 26, 24, 53, 32, 42] 
[36, 42, 24, 34, 20, 51, 37, 62, 45, 26, 36, 29, 39, 32, 40] 
[52, 36, 26, 31, 23, 49, 33, 51, 37, 26, 25, 81, 39, 43, 41] 
[78, 53, 29, 30, 28, 49, 30, 43, 31, 28, 18, 64, 40, 60, 44] 
[52, 28, 28, 26, 25, 47, 43, 44, 28, 29, 19, 60, 40, 45, 44] 
[78, 53, 29, 30, 28, 49, 30, 43, 31, 28, 18, 64, 40, 60, 44] 
[15, 38, 31, 33, 30, 44, 39, 35, 25, 34, 18, 36, 69, 33, 56] 
[28, 38, 26, 36, 33, 45, 39, 35, 25, 27, 30, 65, 54, 32, 46] 
[69, 51, 14, 33, 35, 54, 32, 45, 43, 47, 14, 44, 34, 44, 47] 
[84, 75, 7, 39, 50, 64, 36, 26, 38, 79, 13, 58, 30, 34, 31] 
[37, 45, 45, 40, 32, 64, 34, 21, 35, 50, 21, 29, 15, 40, 64] 
[36, 50, 73, 42, 66, 64, 47, 13, 41, 60, 20, 34, 12, 41, 71] 
[42, 42, 34, 32, 44, 56, 33, 36, 19, 40, 15, 76, 42, 64, 57] 
[43, 45, 76, 27, 63, 51, 28, 40, 10, 35, 20, 9, 59, 90, 66] 
[28, 28, 26, 29, 54, 51, 50, 44, 18, 33, 21, 27, 24, 30, 48] 
[28, 46, 25, 37, 72, 55, 76, 24, 13, 37, 23, 38, 15, 30, 52] 
[49, 40, 32, 27, 39, 48, 28, 40, 22, 31, 17, 60, 48, 72, 42] 
[43, 45, 76, 27, 63, 51, 28, 40, 10, 35, 20, 9, 59, 90, 66] 
[26, 39, 25, 38, 88, 49, 37, 46, 18, 31, 45, 39, 35, 39, 47] 
[21, 37, 19, 10, 88, 47, 39, 56, 25, 28, 85, 37, 40, 30, 48] 

fitness: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 

Generation 45 

Population: 
[21, 37, 19, 10, 88, 47, 39, 78, 25, 28, 85, 37, 40, 12, 48] 
[13, 39, 25, 38, 88, 49, 37, 46, 18, 31, 45, 39, 35, 39, 47] 
[43, 45, 76, 27, 63, 51, 28, 40, 10, 35, 20, 9, 59, 90, 66] 
[43, 45, 76, 27, 63, 71, 28, 40, 10, 35, 20, 9, 59, 90, 66] 
[37, 45, 50, 39, 45, 63, 43, 31, 39, 52, 15, 49, 19, 63, 71] 
[36, 50, 73, 42, 66, 64, 76, 13, 41, 85, 20, 34, 12, 41, 71] 
[24, 32, 22, 17, 68, 48, 44, 49, 21, 30, 42, 31, 30, 30, 48] 
[72, 28, 26, 29, 54, 51, 50, 66, 18, 33, 21, 27, 24, 30, 48] 
[53, 46, 21, 74, 39, 54, 32, 23, 28, 43, 14, 57, 37, 53, 51] 
[69, 51, 14, 33, 35, 54, 32, 45, 43, 47, 14, 44, 34, 44, 47] 
[24, 32, 22, 17, 68, 48, 59, 49, 21, 30, 42, 31, 30, 30, 48] 
[72, 28, 26, 29, 54, 51, 50, 66, 18, 33, 21, 27, 24, 30, 48] 
[24, 37, 22, 18, 12, 45, 39, 44, 25, 27, 50, 49, 46, 30, 46] 
[28, 38, 19, 79, 33, 45, 39, 35, 25, 27, 30, 65, 54, 32, 46] 
[42, 40, 27, 30, 27, 49, 32, 49, 31, 28, 19, 41, 43, 48, 40] 
[49, 40, 32, 27, 39, 48, 28, 40, 22, 31, 56, 61, 48, 72, 42] 
[25, 39, 32, 32, 36, 49, 35, 35, 21, 36, 16, 52, 53, 45, 56] 
[74, 66, 34, 32, 44, 56, 33, 83, 19, 40, 28, 76, 62, 64, 57] 
[42, 74, 50, 86, 52, 53, 30, 51, 13, 37, 17, 83, 49, 75, 61] 
[74, 66, 34, 32, 44, 56, 33, 83, 19, 40, 28, 76, 62, 64, 57] 
[34, 43, 29, 34, 56, 55, 50, 29, 15, 38, 18, 53, 25, 43, 54] 
[74, 66, 34, 32, 44, 56, 33, 83, 19, 40, 28, 76, 62, 64, 57] 
[33, 78, 43, 89, 74, 49, 32, 42, 13, 23, 30, 18, 45, 59, 55] 
[13, 39, 25, 38, 88, 49, 37, 46, 18, 31, 45, 39, 35, 39, 47] 
[21, 37, 19, 21, 88, 47, 39, 56, 25, 78, 85, 37, 40, 30, 48] 
[21, 37, 19, 10, 88, 47, 39, 78, 25, 28, 85, 37, 40, 12, 48] 
